first,second
201.4,201.0
201.3,201.0
201.25,196.0
201.2,201.0
201.1,201.0
201.0,201.0
200.95,201.0
200.94,201.0
200.8,196.0
200.7,200.0
200.5,196.0
200.35,196.0
200.2,200.0
200.1,200.0
200.0,200.0
199.98,200.0
199.96,200.0
199.95,200.0
199.94,200.0
199.92,200.0
199.9,196.0
199.72,196.0
199.6,196.0
199.3,199.0
199.2,199.0
199.15,196.0
199.1,199.0
199.0,199.0
198.98,199.0
198.97,196.0
198.95,199.0
198.94,199.0
198.88,196.0
198.7,196.0
198.55,196.0
198.45,196.0
198.4,196.0
198.1,198.0
198.0,198.0
197.96,196.0
197.95,196.0
197.92,196.0
197.86,196.0
197.8,196.0
197.6,196.0
197.5,196.0
197.47,196.0
197.35,196.0
197.3,196.0
197.2,196.0
197.1,197.0
197.05,196.0
197.0,197.0
196.99,196.0
196.98,196.0
196.96,196.0
196.9,196.0
196.8,196.0
196.76,196.0
196.75,196.0
196.7,196.0
196.6,196.0
196.54,196.0
196.5,196.0
196.49,196.0
196.45,196.0
196.4,196.0
196.3,196.0
196.26,196.0
196.2,196.0
196.15,196.0
196.12,196.0
196.1,196.0
196.08,196.0
196.05,196.0
196.04,196.0
196.02,196.0
196.01,196.0
196.0,196.0
195.99,196.0
195.98,196.0
195.97,196.0
195.96,196.0
195.95,196.0
195.94,196.0
195.93,196.0
195.92,196.0
195.91,196.0
195.4,136.0
195.2,195.0
195.1,195.0
195.0,195.0
194.8,166.0
194.1,194.0
194.0,194.0
193.3,193.0
193.2,193.0
193.1,193.0
193.0,193.0
192.1,192.0
192.0,192.0
191.5,166.0
191.4,166.0
191.2,191.0
191.1,191.0
191.0,191.0
190.95,191.0
190.9,166.0
190.6,166.0
190.3,190.0
190.2,190.0
190.1,190.0
190.0,190.0
189.7,136.0
189.4,136.0
189.2,189.0
189.1,189.0
189.0,189.0
188.5,136.0
188.1,188.0
188.0,188.0
187.3,166.0
187.2,187.0
187.1,187.0
187.0,187.0
186.7,136.0
186.4,186.0
186.3,186.0
186.2,186.0
186.15,186.0
186.1,186.0
186.0,186.0
185.98,186.0
185.97,186.0
185.96,186.0
185.95,186.0
185.94,186.0
185.8,166.0
185.5,136.0
185.2,185.0
185.1,185.0
185.05,166.0
185.0,185.0
184.9,136.0
184.6,136.0
184.2,184.0
184.1,184.0
184.0,184.0
183.7,166.0
183.4,166.0
183.25,166.0
183.1,183.0
183.0,183.0
182.5,136.0
182.2,166.0
182.1,182.0
182.05,166.0
182.0,182.0
181.9,136.0
181.6,181.0
181.5,181.0
181.45,166.0
181.3,181.0
181.2,181.0
181.1,181.0
181.05,181.0
181.0,181.0
180.95,181.0
180.9,171.0
180.85,166.0
180.7,136.0
180.4,166.0
180.2,180.0
180.1,180.0
180.0,180.0
179.96,180.0
179.95,180.0
179.94,180.0
179.8,136.0
179.5,166.0
179.3,166.0
179.1,179.0
179.0,179.0
178.9,166.0
178.6,166.0
178.3,166.0
178.1,178.0
178.0,178.0
177.95,178.0
177.85,166.0
177.7,166.0
177.4,166.0
177.2,177.0
177.1,177.0
177.0,177.0
176.8,166.0
176.65,166.0
176.5,166.0
176.4,176.0
176.3,176.0
176.2,176.0
176.1,176.0
176.0,176.0
175.96,176.0
175.95,176.0
175.94,176.0
175.92,176.0
175.9,166.0
175.6,136.0
175.45,166.0
175.3,175.0
175.2,175.0
175.15,166.0
175.1,175.0
175.0,175.0
174.95,175.0
174.7,136.0
174.55,166.0
174.4,166.0
174.2,174.0
174.1,174.0
174.0,174.0
173.8,106.0
173.65,166.0
173.5,166.0
173.2,166.0
173.05,166.0
173.0,173.0
172.9,166.0
172.75,166.0
172.6,166.0
172.45,136.0
172.3,166.0
172.2,172.0
172.15,166.0
172.1,172.0
172.0,172.0
171.95,172.0
171.7,136.0
171.6,171.0
171.58,166.0
171.55,166.0
171.4,136.0
171.3,171.0
171.25,166.0
171.2,171.0
171.1,171.0
171.0,171.0
170.98,171.0
170.95,171.0
170.92,171.0
170.91,171.0
170.9,161.0
170.8,166.0
170.65,166.0
170.5,166.0
170.2,166.0
170.1,170.0
170.05,166.0
170.0,170.0
169.95,170.0
169.9,166.0
169.75,166.0
169.72,166.0
169.6,166.0
169.45,166.0
169.4,169.1
169.3,169.0
169.2,169.0
169.1,169.0
169.0,169.0
168.97,166.0
168.95,169.0
168.94,169.0
168.86,166.0
168.85,166.0
168.7,166.0
168.55,166.0
168.4,166.0
168.25,166.0
168.2,168.0
168.1,166.0
168.0,168.0
167.96,166.0
167.95,166.0
167.92,166.0
167.86,166.0
167.8,166.0
167.7,166.0
167.65,166.0
167.6,166.0
167.5,166.0
167.35,166.0
167.3,166.0
167.2,166.0
167.1,167.0
167.05,166.0
167.0,167.0
166.96,166.0
166.9,166.0
166.8,166.0
166.76,166.0
166.75,166.0
166.7,166.0
166.6,166.0
166.5,166.0
166.49,166.0
166.45,166.0
166.4,166.0
166.3,166.0
166.26,166.0
166.25,166.0
166.2,166.0
166.15,166.0
166.12,166.0
166.1,166.0
166.08,166.0
166.06,166.0
166.05,166.0
166.04,166.0
166.03,166.0
166.0,166.0
165.99,166.0
165.98,166.0
165.97,166.0
165.96,166.0
165.95,166.0
165.94,166.0
165.93,166.0
165.92,166.0
165.91,166.0
165.9,156.0
165.85,136.0
165.8,136.0
165.7,136.0
165.55,136.0
165.4,136.0
165.3,165.0
165.2,165.0
165.1,165.0
165.0,165.0
164.95,165.0
164.8,136.0
164.5,136.0
164.2,164.0
164.1,164.0
164.0,164.0
163.95,164.0
163.9,136.0
163.6,136.0
163.3,136.0
163.2,163.0
163.1,163.0
163.0,163.0
162.85,136.0
162.7,136.0
162.4,136.0
162.2,162.0
162.1,162.0
162.0,162.0
161.5,136.0
161.4,136.0
161.35,136.0
161.3,161.0
161.2,161.0
161.1,161.0
161.05,136.0
161.0,161.0
160.95,161.0
160.94,161.0
160.9,136.0
160.75,136.0
160.6,136.0
160.3,136.0
160.25,136.0
160.2,160.0
160.1,160.0
160.0,160.0
159.98,160.0
159.96,160.0
159.95,160.0
159.94,160.0
159.7,136.0
159.4,136.0
159.25,136.0
159.2,159.0
159.1,159.0
159.0,159.0
158.95,136.0
158.8,136.0
158.7,136.0
158.5,136.0
158.2,136.0
158.1,158.0
158.05,136.0
158.0,158.0
157.9,136.0
157.7,136.0
157.6,136.0
157.45,136.0
157.3,136.0
157.2,157.0
157.1,157.0
157.0,157.0
156.9,136.0
156.85,136.0
156.8,156.0
156.7,136.0
156.6,156.0
156.5,156.0
156.4,156.0
156.3,156.0
156.25,136.0
156.2,156.0
156.1,156.0
156.05,156.0
156.0,156.0
155.99,156.0
155.98,156.0
155.97,156.0
155.96,156.0
155.95,156.0
155.94,156.0
155.93,156.0
155.92,156.0
155.91,156.0
155.8,136.0
155.6,136.0
155.5,136.0
155.35,136.0
155.3,155.0
155.2,155.0
155.1,155.0
155.05,136.0
155.0,155.0
154.95,155.0
154.9,136.0
154.6,136.0
154.45,136.0
154.3,136.0
154.2,154.0
154.1,154.0
154.0,154.0
153.95,154.0
153.85,136.0
153.7,136.0
153.4,136.0
153.25,136.0
153.2,153.0
153.1,153.0
153.0,153.0
152.95,136.0
152.8,136.0
152.65,136.0
152.5,136.0
152.45,136.0
152.35,136.0
152.2,136.0
152.1,152.0
152.05,136.0
152.0,152.0
151.9,136.0
151.6,136.0
151.5,136.0
151.45,136.0
151.4,151.0
151.3,151.0
151.2,151.0
151.15,136.0
151.1,151.0
151.0,151.0
150.95,151.0
150.94,151.0
150.91,151.0
150.9,141.0
150.85,136.0
150.7,136.0
150.55,136.0
150.4,136.0
150.3,150.0
150.25,136.0
150.2,150.0
150.1,150.0
150.0,150.0
149.98,150.0
149.96,150.0
149.95,150.0
149.94,150.0
149.92,150.0
149.8,136.0
149.6,136.0
149.5,136.0
149.4,149.4
149.35,136.0
149.3,149.0
149.2,149.0
149.1,149.0
149.05,136.0
149.0,149.0
148.95,149.0
148.9,136.0
148.75,136.0
148.7,106.0
148.6,136.0
148.5,141.0
148.45,136.0
148.4,136.0
148.3,136.0
148.2,148.0
148.15,136.0
148.1,148.0
148.0,148.0
147.85,136.0
147.8,136.0
147.7,136.0
147.4,136.0
147.25,136.0
147.2,147.0
147.1,147.0
147.0,147.0
146.95,136.0
146.9,146.0
146.8,136.0
146.65,136.0
146.6,136.0
146.5,106.0
146.4,146.0
146.35,136.0
146.3,146.0
146.2,146.0
146.1,146.0
146.05,136.0
146.0,146.0
145.99,136.0
145.98,146.0
145.96,146.0
145.95,146.0
145.94,146.0
145.92,146.0
145.91,146.0
145.9,136.0
145.8,126.0
145.75,136.0
145.7,136.0
145.6,136.0
145.45,136.0
145.4,136.0
145.3,136.0
145.25,136.0
145.2,145.0
145.15,136.0
145.1,145.0
145.05,145.0
145.0,145.0
144.95,145.0
144.94,145.0
144.93,145.0
144.85,136.0
144.8,136.0
144.7,136.0
144.6,126.0
144.55,136.0
144.5,136.0
144.4,136.0
144.3,144.0
144.25,136.0
144.2,144.0
144.1,144.0
144.0,144.0
143.95,136.0
143.9,136.0
143.8,136.0
143.7,141.0
143.65,136.0
143.5,136.0
143.4,141.0
143.35,136.0
143.2,136.0
143.1,143.0
143.05,136.0
143.02,136.0
143.0,143.0
142.9,136.0
142.75,136.0
142.7,136.0
142.6,136.0
142.55,136.0
142.5,141.0
142.45,136.0
142.4,142.0
142.3,142.0
142.2,142.0
142.15,136.0
142.1,142.0
142.0,142.0
141.95,142.0
141.9,141.9
141.85,136.0
141.8,136.0
141.7,136.0
141.6,141.0
141.55,136.0
141.5,141.0
141.4,136.0
141.35,136.0
141.3,141.0
141.25,136.0
141.2,141.0
141.1,141.0
141.05,141.0
141.0,141.0
140.96,141.0
140.95,141.0
140.94,141.0
140.93,141.0
140.92,141.0
140.9,136.0
140.8,136.0
140.75,136.0
140.7,136.0
140.65,136.0
140.6,136.0
140.5,136.0
140.45,136.0
140.35,136.0
140.2,136.0
140.1,140.0
140.05,136.0
140.0,140.0
139.99,140.0
139.98,140.0
139.97,140.0
139.96,140.0
139.95,140.0
139.94,140.0
139.93,140.0
139.92,140.0
139.91,140.0
139.9,136.0
139.85,136.0
139.75,136.0
139.72,136.0
139.7,136.0
139.6,136.0
139.5,139.0
139.45,136.0
139.4,136.0
139.3,139.0
139.2,139.0
139.15,136.0
139.1,139.0
139.05,139.0
139.0,139.0
138.97,136.0
138.95,139.0
138.94,139.0
138.85,136.0
138.8,136.0
138.7,136.0
138.55,136.0
138.5,136.0
138.4,136.0
138.35,136.0
138.25,136.0
138.2,136.0
138.1,136.0
138.05,136.0
138.0,138.0
137.98,136.0
137.95,136.0
137.86,136.0
137.8,136.0
137.75,136.0
137.7,136.0
137.65,136.0
137.62,136.0
137.6,136.0
137.5,136.0
137.45,136.0
137.35,136.0
137.3,136.0
137.2,136.0
137.16,136.0
137.1,137.0
137.08,136.0
137.05,136.0
137.0,137.0
136.99,136.0
136.96,136.0
136.95,137.0
136.9,136.0
136.8,136.0
136.76,136.0
136.75,136.0
136.7,136.0
136.6,136.0
136.54,136.0
136.5,136.0
136.49,136.0
136.45,136.0
136.4,136.0
136.3,136.0
136.26,136.0
136.25,136.0
136.2,136.0
136.15,136.0
136.1,136.0
136.09,136.0
136.08,136.0
136.07,136.0
136.06,136.0
136.05,136.0
136.04,136.0
136.02,136.0
136.0,136.0
135.99,136.0
135.98,136.0
135.97,136.0
135.96,136.0
135.95,136.0
135.94,136.0
135.93,136.0
135.92,136.0
135.91,136.0
135.9,126.0
135.8,116.0
135.7,106.0
135.55,106.0
135.4,106.0
135.2,135.0
135.18,106.0
135.1,135.0
135.0,135.0
134.95,135.0
134.8,106.0
134.65,106.0
134.5,106.0
134.3,134.0
134.2,106.0
134.1,134.0
134.05,106.0
134.0,134.0
133.95,134.0
133.9,106.0
133.75,106.0
133.6,106.0
133.56,106.0
133.45,76.0
133.3,106.0
133.2,133.0
133.15,106.0
133.1,133.0
133.0,133.0
132.85,106.0
132.7,76.0
132.6,126.0
132.55,106.0
132.48,106.0
132.4,106.0
132.3,132.0
132.25,106.0
132.21,106.0
132.2,132.0
132.1,132.0
132.0,132.0
131.95,132.0
131.94,126.0
131.9,131.9
131.8,106.0
131.7,126.0
131.67,106.0
131.65,106.0
131.5,76.0
131.4,106.0
131.35,106.0
131.3,131.0
131.2,131.0
131.1,131.0
131.05,106.0
131.0,131.0
130.95,131.0
130.9,76.0
130.8,126.0
130.7,106.0
130.6,106.0
130.55,106.0
130.5,126.0
130.3,106.0
130.25,106.0
130.2,130.0
130.15,106.0
130.1,130.0
130.0,130.0
129.95,130.0
129.94,130.0
129.92,130.0
129.85,106.0
129.75,126.0
129.7,106.0
129.55,106.0
129.4,106.0
129.35,106.0
129.3,129.0
129.25,106.0
129.2,129.0
129.1,129.0
129.0,129.0
128.95,106.0
128.85,126.0
128.8,76.0
128.7,106.0
128.65,106.0
128.6,56.0
128.5,106.0
128.4,126.0
128.35,106.0
128.3,128.0
128.2,106.0
128.16,106.0
128.1,128.0
128.05,106.0
128.0,128.0
127.9,106.0
127.85,106.0
127.75,106.0
127.62,106.0
127.6,106.0
127.5,126.0
127.45,106.0
127.35,126.0
127.3,106.0
127.2,126.0
127.15,106.0
127.1,127.0
127.0,127.0
126.96,126.0
126.95,106.0
126.9,126.0
126.85,106.0
126.81,106.0
126.8,126.0
126.7,106.0
126.6,126.0
126.55,106.0
126.5,126.0
126.45,126.0
126.4,126.0
126.3,126.0
126.25,106.0
126.2,126.0
126.15,126.0
126.1,126.0
126.05,126.0
126.0,126.0
125.99,126.0
125.98,126.0
125.97,126.0
125.96,126.0
125.95,126.0
125.94,126.0
125.93,126.0
125.92,126.0
125.91,126.0
125.9,106.0
125.8,106.0
125.75,106.0
125.72,106.0
125.65,106.0
125.5,106.0
125.45,106.0
125.35,106.0
125.3,125.0
125.2,106.0
125.15,106.0
125.1,125.0
125.05,106.0
125.0,125.0
124.95,125.0
124.91,106.0
124.9,106.0
124.75,106.0
124.6,106.0
124.45,106.0
124.4,106.0
124.37,106.0
124.3,106.0
124.25,106.0
124.2,124.0
124.15,106.0
124.1,124.0
124.05,111.0
124.0,124.0
123.95,124.0
123.85,106.0
123.83,106.0
123.7,106.0
123.55,106.0
123.4,106.0
123.3,123.0
123.29,106.0
123.25,106.0
123.2,123.0
123.1,106.0
123.0,123.0
122.95,106.0
122.8,106.0
122.75,106.0
122.65,106.0
122.5,106.0
122.48,106.0
122.35,106.0
122.21,106.0
122.2,106.0
122.15,106.0
122.1,122.0
122.05,106.0
122.0,122.0
121.94,106.0
121.9,106.0
121.85,106.0
121.8,111.0
121.75,106.0
121.7,106.0
121.6,106.0
121.5,121.0
121.45,106.0
121.4,106.0
121.3,106.0
121.2,121.0
121.15,106.0
121.1,121.0
121.05,96.0
121.0,121.0
120.98,121.0
120.97,121.0
120.96,121.0
120.95,121.0
120.93,121.0
120.92,121.0
120.9,111.0
120.85,106.0
120.8,106.0
120.7,106.0
120.59,106.0
120.55,106.0
120.5,106.0
120.4,106.0
120.3,120.0
120.25,106.0
120.2,120.0
120.1,120.0
120.05,106.0
120.0,120.0
119.99,120.0
119.98,120.0
119.97,120.0
119.96,120.0
119.95,120.0
119.94,120.0
119.93,120.0
119.92,120.0
119.91,120.0
119.85,111.0
119.8,106.0
119.78,106.0
119.7,106.0
119.65,106.0
119.6,116.0
119.51,106.0
119.5,106.0
119.45,106.0
119.4,111.0
119.35,106.0
119.3,56.0
119.24,106.0
119.2,106.0
119.15,106.0
119.1,119.0
119.05,106.0
119.02,106.0
119.0,119.0
118.9,106.0
118.8,111.0
118.75,106.0
118.7,106.0
118.6,106.0
118.55,106.0
118.45,106.0
118.4,76.0
118.3,106.0
118.25,106.0
118.2,118.0
118.16,106.0
118.15,106.0
118.1,118.0
118.0,118.0
117.95,106.0
117.9,108.0
117.89,106.0
117.85,106.0
117.8,56.0
117.7,106.0
117.65,106.0
117.62,106.0
117.6,111.0
117.55,106.0
117.5,106.0
117.4,106.0
117.35,106.0
117.3,117.0
117.25,106.0
117.2,106.0
117.15,111.0
117.1,106.0
117.08,106.0
117.05,106.0
117.0,117.0
116.95,106.0
116.9,106.0
116.81,106.0
116.8,106.0
116.75,106.0
116.7,106.0
116.65,106.0
116.6,106.0
116.54,106.0
116.5,106.0
116.45,106.0
116.4,116.0
116.35,106.0
116.3,116.0
116.27,106.0
116.25,116.0
116.2,116.0
116.15,106.0
116.1,116.0
116.06,106.0
116.05,106.0
116.0,116.0
115.99,106.0
115.98,116.0
115.96,116.0
115.95,116.0
115.94,116.0
115.93,116.0
115.92,116.0
115.91,106.0
115.9,106.0
115.85,106.0
115.8,96.0
115.75,106.0
115.72,106.0
115.7,106.0
115.65,111.0
115.6,106.0
115.55,106.0
115.5,115.0
115.45,106.0
115.4,106.0
115.3,106.0
115.2,115.0
115.18,106.0
115.15,106.0
115.1,115.0
115.05,111.0
115.0,115.0
114.96,115.0
114.95,115.0
114.94,115.0
114.93,115.0
114.92,115.0
114.91,106.0
114.9,106.0
114.85,106.0
114.8,56.0
114.7,106.0
114.65,106.0
114.64,106.0
114.6,111.0
114.55,106.0
114.5,106.0
114.4,106.0
114.37,106.0
114.3,114.0
114.25,106.0
114.2,114.0
114.1,106.0
114.0,114.0
113.98,114.0
113.96,114.0
113.95,106.0
113.9,106.0
113.83,106.0
113.8,106.0
113.75,106.0
113.7,111.0
113.65,106.0
113.6,106.0
113.56,106.0
113.55,111.0
113.5,106.0
113.45,106.0
113.4,96.0
113.35,106.0
113.3,106.0
113.29,106.0
113.2,106.0
113.15,106.0
113.1,113.0
113.05,106.0
113.02,106.0
113.0,113.0
112.95,106.0
112.9,106.0
112.85,106.0
112.8,111.0
112.75,106.0
112.65,111.0
112.6,106.0
112.55,106.0
112.5,111.0
112.48,106.0
112.45,106.0
112.4,56.0
112.35,111.0
112.34,106.0
112.3,106.0
112.21,106.0
112.2,112.0
112.15,106.0
112.1,112.0
112.05,111.0
112.0,112.0
111.95,112.0
111.94,106.0
111.92,112.0
111.9,111.9
111.85,106.0
111.8,111.0
111.76,106.0
111.75,106.0
111.7,106.0
111.67,106.0
111.65,106.0
111.6,111.0
111.58,106.0
111.55,106.0
111.5,106.0
111.4,106.0
111.35,106.0
111.3,111.0
111.27,111.0
111.26,106.0
111.25,106.0
111.2,111.0
111.15,111.0
111.13,106.0
111.1,111.0
111.05,111.0
111.0,111.0
110.98,111.0
110.97,111.0
110.96,106.0
110.95,111.0
110.94,111.0
110.93,111.0
110.92,111.0
110.91,111.0
110.9,106.0
110.86,106.0
110.8,106.0
110.65,106.0
110.6,106.0
110.59,106.0
110.55,96.0
110.5,106.0
110.45,106.0
110.4,96.0
110.35,106.0
110.32,106.0
110.3,106.0
110.2,106.0
110.15,106.0
110.1,110.0
110.05,106.0
110.0,110.0
109.98,110.0
109.95,110.0
109.9,106.0
109.85,106.0
109.84,106.0
109.8,106.0
109.78,106.0
109.75,106.0
109.72,106.0
109.7,106.0
109.6,106.0
109.55,106.0
109.51,106.0
109.5,96.0
109.45,106.0
109.4,106.0
109.35,106.0
109.3,106.0
109.25,106.0
109.24,106.0
109.2,109.0
109.15,106.0
109.1,109.0
109.0,109.0
108.98,109.0
108.97,106.0
108.95,109.0
108.94,109.0
108.93,109.0
108.9,108.0
108.88,106.0
108.86,106.0
108.85,106.0
108.8,106.0
108.7,106.0
108.65,106.0
108.6,106.0
108.55,106.0
108.5,106.0
108.43,106.0
108.4,106.0
108.35,106.0
108.3,108.0
108.28,106.0
108.25,106.0
108.2,108.0
108.16,106.0
108.15,96.0
108.1,108.0
108.05,106.0
108.0,108.0
107.98,106.0
107.96,108.0
107.95,106.0
107.94,108.0
107.92,108.0
107.91,108.0
107.9,106.0
107.89,106.0
107.86,106.0
107.8,106.0
107.75,106.0
107.7,106.0
107.65,106.0
107.62,106.0
107.6,106.0
107.5,106.0
107.47,106.0
107.45,106.0
107.4,106.0
107.35,106.0
107.3,106.0
107.2,106.0
107.16,106.0
107.15,106.0
107.1,107.0
107.08,106.0
107.06,106.0
107.05,106.0
107.0,107.0
106.99,106.0
106.98,106.0
106.96,106.0
106.95,107.0
106.9,106.0
106.85,106.0
106.81,106.0
106.8,106.0
106.76,106.0
106.75,106.0
106.7,106.0
106.65,106.0
106.6,106.0
106.55,106.0
106.54,106.0
106.52,106.0
106.5,106.0
106.49,106.0
106.45,106.0
106.4,106.0
106.35,106.0
106.3,106.0
106.27,106.0
106.26,106.0
106.25,106.0
